"lang"
{
	"Language"		"English"
"upgrade_disc_modifier_maiden_crystal_3_info" "The slow from procs lasts *duration* sec and has *radius* radius<br><br>During the legendary talent, only damages the primary target"
"mini_disc_modifier_maiden_crystal_3" "Attacks can cast Crystal Nova"
"epic_disc_modifier_maiden_crystal_3" "Grants lifesteal from attacks and Crystal Nova<br><br>Attacks can cause Crystal Nova"

"upgrade_disc_modifier_maiden_crystal_4" "*!-cast* sec Crystal Nova cast point<br><br>Crystal Nova stuns enemies for *!stun* sec with a cooldown"
"mini_disc_modifier_maiden_crystal_4" "Crystal Nova casts faster and stuns enemies"
"epic_disc_modifier_maiden_crystal_4" "Crystal Nova casts faster and stuns enemies"

"upgrade_disc_modifier_maiden_crystal_7" "New Ability<br><br>Creates a rink for *!duration* sec, causing all creatures to slide and enemies to become leashed<br><br>While on the rink, you automatically attack enemies"
"upgrade_disc_modifier_maiden_crystal_7_info" "The search radius for enemies is equal to the attack range + *attack_range*"
"mini_disc_modifier_maiden_crystal_7" "New Ability: Creates an Ice Rink"

"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom"									"Frostbite"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Description"						"Encases an enemy unit in ice, prohibiting movement and attack, while dealing damage over time.<br><br>Deals %creep_duration%x damage to creeps."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Lore"							"Rylai channels winds from the Blueheart Glacier, imprisoning attackers in thick blocks of ice."
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_Note0"							"Frostbite is considered a root."		
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_damage_per_second"					"DAMAGE PER SECOND:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_duration"						"HERO DURATION:"
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_creep_duration"					"CREEP DURATION:"	
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_tick_rate"						"DAMAGE INTERVAL:"	
"DOTA_Tooltip_ability_crystal_maiden_frostbite_custom_abilitycastrange"				"CAST RANGE:"	

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom"							"Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_Description"				"Cannot move or attack. Taking damage every seconds."

"upgrade_disc_modifier_maiden_frostbite_1" "Frostbite deals *!damage* more damage and reduces magic resistance by *!resist%* for *duration* sec"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_resist" "Freezing Field"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_resist_Description" "Healing reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_HP_REGEN_AMPLIFY_PERCENTAGE%%%</font></b>, magic resistance reduced by <b><font color='#ff0000'> color='#ff0000'>%dMODIFIER_PROPERTY_MAGICAL_RESISTANCE_BONUS%%%</font></b>"

"upgrade_disc_modifier_maiden_frostbite_2" "*!+heal%* spell lifesteal<br><br>*bonus* times more from Freezing Field damage"

"upgrade_disc_modifier_maiden_frostbite_3" "Abilities leave a vortex that deals *!damage* damage per sec<br><br>If hits a hero, grants *!+spell%* spell damage, stacking *max* times"
"upgrade_disc_modifier_maiden_frostbite_3_info" "The vortex lasts *duration* sec. The effect of multiple vortices does not stack"
"mini_disc_modifier_maiden_frostbite_3" "Abilities leave a vortex that deals damage"
"epic_disc_modifier_maiden_frostbite_3" "Abilities leave a vortex that deals damage and grants spell damage"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_spell" "Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_spell_Description" "Spell damage increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_SPELL_AMPLIFY_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_maiden_frostbite_4" "Frostbite cooldowns *!cd* sec faster and cooldown items by *!cd_items* sec<br><br>Freezing Field grants *!+cd_field%* item cooldown speed"
"mini_disc_modifier_maiden_frostbite_4" "Frostbite cooldowns faster and cooldowns items"
"epic_disc_modifier_maiden_frostbite_4" "Frostbite cooldowns faster<br><br>Frostbite and Freezing Field cooldown items"

"upgrade_disc_modifier_maiden_frostbite_7" "Nearby enemies are slowed by *!slow%* and take *!damage%* more damage. This effect stacks over *max* sec<br><br>At max stacks, Frostbite stuns the target and does not reduce by status resistance"
"upgrade_disc_modifier_maiden_frostbite_7_info" "Radius - *radius*<br><br>Stacks begin to fade after *duration* sec outside the radius"
"mini_disc_modifier_maiden_frostbite_7" "Nearby enemies are frozen and stunned by Frostbite"

"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_legendary_slow" "Frostbite"
"DOTA_Tooltip_modifier_crystal_maiden_frostbite_custom_legendary_slow_Description" "Movement speed reduced by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>, incoming damage increased by <b><font color='#ff0000'>%dMODIFIER_PROPERTY_INCOMING_DAMAGE_PERCENTAGE%%%</font></b>"

"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom" "Arcane Aura"
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_Description" "Using abilities increases the speed and range of your next %count% attacks. Empowered attacks deal additional damage and cannot miss."
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_Lore"	"Cold temperatures promote the essence of magic, causing Rylai's presence to allow spell usage in abundance."
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_speed" "ATTACK SPEED:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_attack_range" "ATTACK RANGE:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_damage" "ADDITIONAL DAMAGE:"
"DOTA_Tooltip_ability_crystal_maiden_arcane_aura_custom_shard_description" "Active: Slides in the targeted direction and leaves a copy.<br><br>When the copy expires or is destroyed, enemies nearby receive Frostbite for %frostbite_duration% sec. You can also destroy the copy with your abilities.<br><br>Copy Health: %clone_health%<br>Cooldown: %cd% sec"

"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_buff" "Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_buff_Description" "Attack speed and range increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_ATTACK_RANGE_BONUS%</font></b>"

"npc_crystal_maiden_clone_custom"   "Crystal Clone"

"upgrade_disc_modifier_maiden_arcane_1" "*!+stats%* all attributes<br><br>*!+damage%* of attack damage to Arcane Aura damage"

"upgrade_disc_modifier_maiden_arcane_2" "*!+range* attack range<br><br>Arcane Aura attacks slow the target by *!slow%*"
"upgrade_disc_modifier_maiden_arcane_2_info" "The slow lasts for *duration* sec"

"upgrade_disc_modifier_maiden_arcane_3" "First Arcane Aura attack leaves a copy that explodes with a delay<br><br>Stuns for *!stun* and deals an attack for *!damage%* damage"
"upgrade_disc_modifier_maiden_arcane_3_info" "The copy explodes after *duration* sec<br><br>Also deals Arcane Aura damage"
"mini_disc_modifier_maiden_arcane_3" "Arcane Aura creates a copy that explodes with a delay"
"epic_disc_modifier_maiden_arcane_3" "Arcane Aura attacks summon a copy that stuns enemies and deals damage"

"upgrade_disc_modifier_maiden_arcane_4" "*!+count* Arcane Aura attack<br><br>Arcana Aura also grants *!+move%* movespeed slow immunity for *duration* sec"
"upgrade_disc_modifier_maiden_arcane_4_alt" "*!+duration_legendary* sec Arcane Aura duration<br><br>Arcana Aura also grants *!+move%* movespeed slow immunity for *duration* sec"
"mini_disc_modifier_maiden_arcane_4" "Arcane Aura grants move and immunity to slows"
"epic_disc_modifier_maiden_arcane_4" "*+count* Arcane Aura attack<br><br>Arcana Aura grants movespeed and slow immunity"
"epic_disc_modifier_maiden_arcane_4_alt" "*+duration_legendary* sec Arcane Aura duration<br><br>Arcana Aura grants movespeed and slow immunity"

"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_haste" "Arcane Aura"
"DOTA_Tooltip_modifier_crystal_maiden_arcane_aura_custom_haste_Description" "Movement speed increased by <b><font color='#53ea48'>%dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%</font></b>"

"upgrade_disc_modifier_maiden_arcane_7" "Arcane Aura lasts *!duration* sec with no attack limit<br><br>Arcane Aura attacks grant *!+cdr%* cooldown reduction and *!+damage%* attack damage"
"upgrade_disc_modifier_maiden_arcane_7_info" "Maximum stacks - *max*<br><br>The effect lasts *duration_hero* sec against heroes or *duration_creeps* against creeps"
"mini_disc_modifier_maiden_arcane_7" "Arcane Aura increases attack damage and reduces cooldowns"

"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom"							"Freezing Field"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_Description"				"CHANNELED - Surrounds Crystal Maiden with random icy explosions that slow enemies and deal massive damage. Lasts %duration% seconds."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_Lore"						"Once the place of her exile, Icewrack has become an anchor for Rylai's frigid onslaught."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_Note0"						"The slow is applied on all enemies in the radius, even if they aren't hit by an explosion (lasts %slow_duration% second)."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_Note1"						"Explosions occur every %explosion_interval% seconds."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_movespeed_slow"				"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_attack_slow"				"ATTACK SLOW:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_radius"						"RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_explosion_radius"			"EXPLOSION RADIUS:"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_damage"						"DAMAGE:"

"DOTA_Tooltip_ability_crystal_maiden_freezing_field_custom_scepter_description" "Freezing Field no longer requires channeling and cannot be interrupted by enemies. While active, you are slowed by %scepter_slow%%%.<br><br>Recast cancels Freezing Field."

"DOTA_Tooltip_modifier_crystal_maiden_freezing_field_custom" "Freezing Field"

"DOTA_Tooltip_ability_crystal_maiden_freezing_field_legendary" "Flurry"
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_legendary_Description" "After a short delay, summons several Freezing Field shards.<br><br>The cooldown is reduced by using abilities and items."
"DOTA_Tooltip_ability_crystal_maiden_freezing_field_legendary_radius" "RADIUS:"

"upgrade_disc_modifier_maiden_freezing_1" "*!+damage%* mana to Freezing Field damage<br><br>Frostbite reduces targets healing by *!heal_reduce%*"
"upgrade_disc_modifier_maiden_freezing_1_info" "The healing reduction lasts for *duration* sec"

"upgrade_disc_modifier_maiden_freezing_2" "*!-cd* sec Freezing Field cooldown<br><br>The ability persists for *!linger* sec after being interrupted"
"upgrade_disc_modifier_maiden_freezing_2_info" "During the effect linger, Aghanim Scepter does not slow you"

"upgrade_disc_modifier_maiden_freezing_3" "*!+cdr%* cooldown reduction<br><br>Every *count* ability or item launches a Freezing Field shard for *!auto%* damage"
"upgrade_disc_modifier_maiden_freezing_3_info" "The shard hits a random target within *radius* aoe and slows for *slow* sec"
"mini_disc_modifier_maiden_freezing_3" "Using abilities summons a Freezing Field shard"
"epic_disc_modifier_maiden_freezing_3" "Grants cooldown reduction<br><br>Abilities and items summon a Freezing Field shard"

"upgrade_disc_modifier_maiden_freezing_4" "Freezing Field pulls enemies and silences for *!silence* sec<br><br>The effect triggers again after *!cd* sec"
"upgrade_disc_modifier_maiden_freezing_4_info" "The effect first trigger has a *delay* sec delay<br><br>The pull can be disabled"
"mini_disc_modifier_maiden_freezing_4" "Freezing Field silences enemies"
"epic_disc_modifier_maiden_freezing_4" "Freezing Field pulls and silences enemies<br><br>Triggers twice"

"upgrade_disc_modifier_maiden_freezing_7" "New Ability<br><br>Consumes *mana%* mana and summons *!count* Freezing Field shards. Cooldowns by *!cd_inc* sec per ability or item cast<br><br>Freezing Field restores *mana_regen%* mana per sec"
"upgrade_disc_modifier_maiden_freezing_7_info" "Freezing Field does not cost mana. The slow from the shards lasts *slow* sec"
"mini_disc_modifier_maiden_freezing_7" "Active: Summons multiple Freezing Field shards"

// !SNAPFIRE!

"Voice.Snapfire.1_1"	"Wah ha ha ha ha!"
"Voice.Snapfire.1_2"	"Who wants cookies? Well too bad!" 
"Voice.Snapfire.2_1"	"Don't you sass me." 
"Voice.Snapfire.2_2"	"Say hello to my little friend!"
"Voice.Snapfire.3_1"	"Whattaya need legs for?!" 
"Voice.Snapfire.3_2"	"You two make a lovely couple!" 
"Voice.Snapfire.4_1"	"This is the best possible outcome for everyone but you." 
"Voice.Snapfire.5_1"	"Morons. I'm surrounded by morons."
"Voice.Snapfire.6_1"	"Awww, yer dumber'n a pumpkin. But I won't complain." 

"Snapfire.Quest_1"	"Finish 1st place using main legendary talent Scatterblast"
"Snapfire.Quest_2"	"Finish 1st place using main legendary talent Firesnap Cookie"
"Snapfire.Quest_3"	"Finish 1st place using main legendary talent Lil Shredder"
"Snapfire.Quest_4"	"Finish 1st place using main legendary talent Mortimer Kisses"

"Snapfire.Quest_5"	"Perform Scatterblast point-blank hitson heroes"
"Snapfire.Quest_6"	"Stun heroes using Firesnap Cookie"
"Snapfire.Quest_7"	"Perform attacks on heroes using Lil Shredder"
"Snapfire.Quest_8"	"Deal magic damage to heroes using Mortimer Kisses"

"DOTA_Tooltip_ability_snapfire_innate_custom" "Buckshot"
"DOTA_Tooltip_ability_snapfire_innate_custom_Description" "Snapfire always attacks %targets% targets, and her attack damage is increased by %damage_inc%%%.<br><br>There is a %chance%%% chance of glancing shot, causing attack to deal %damage_inc%%% less damage.<br><br>Attacks to additional targets proc modifiers."

"DOTA_Tooltip_ability_snapfire_scatterblast_custom"					"Scatterblast"
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_Description"		"Snapfire unloads with a wide blast that damages and slows enemies in a cone. Damage, Movement Slow, Attack Slow and Slow Duration are increased by %point_blank_dmg_bonus_pct%%% for enemies caught at point-blank range."
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_shard_description"	"Causes Scatterblast to deal extra damage as well as stun and knockback enemy units in the point blank range."
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_Lore"				"A favorite from her collection, Beadie crafted Ol' Rackatee as her first line of defense when she ventured into the Outlands."
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_damage"				"DAMAGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_debuff_duration"	"SLOW DURATION:"
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_point_blank_range"	"POINT-BLANK RANGE:"
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_movement_slow_pct"	"%MOVEMENT SLOW:"
"DOTA_Tooltip_ability_snapfire_scatterblast_custom_attack_slow_pct"	"ATTACK SLOW:"

"DOTA_Tooltip_modifier_snapfire_scatterblast_custom_debuff"					"Scatterblast Slow"
"DOTA_Tooltip_modifier_snapfire_scatterblast_custom_debuff_Description"		"Slowed by %dMODIFIER_PROPERTY_MOVESPEED_BONUS_PERCENTAGE%%%"

"hero_change_npc_dota_hero_snapfire_1" "Movespeed increased from 300 to <b><font color='#53ea48'>310</font></b>"
"hero_change_npc_dota_hero_snapfire_2" "Ability can be cast on <b><font color='#53ea48'>point</font></b"
"hero_change_npc_dota_hero_snapfire_3" "Cooldown reduced by <b><font color='#53ea48'>3</font></b> sec, stun duration reduced by <b><font color='#ff0000'>1</font></b> sec"
"hero_change_npc_dota_hero_snapfire_4" "Depends on <b><font color='#53ea48'>total</font></b> attack damage, not just base damage"
"hero_change_npc_dota_hero_snapfire_5" "<b><font color='#53ea48'>9</font></b> sec cooldown starts after the effect ends"
"hero_change_npc_dota_hero_snapfire_6" "Minimum distance reduced from 600 to <b><font color='#53ea48'>300</font></b"
"hero_change_npc_dota_hero_snapfire_7" "Cooldown reduced from 100/90/80 to <b><font color='#53ea48'>24</font></b>"
"hero_change_npc_dota_hero_snapfire_8" "Aghanim Scepter changed"

"npc_dota_hero_snapfire_legendary_1"		"Casting different abilities triggers Scatterblast"
"npc_dota_hero_snapfire_legendary_2" 		"Attacks can throw a cookie<br><br>Picking up a cookie refreshes Firesnap Cookie and increases attack speed"
"npc_dota_hero_snapfire_legendary_3" 		"Lil Shredder no longer has an attack limit<br><br>If you attack without stopping, you get stunned"
"npc_dota_hero_snapfire_legendary_4"  		"New Ability<br><br>Summons a firetoad that will cast a lesser version of Mortimer Kisses"
